/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
  src = open("blb_stage2_rl/runner.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_details_writer_uses_real_priority (tests.test_sequential_smoke.RewardDesignV2RegressionTest) ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2593: ResourceWarning: unclosed file <_io.TextIOWrapper name='blb_stage2_rl/sequential_runner.py' mode='r' encoding='utf-8'>
  src = open("blb_stage2_rl/sequential_runner.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_episode_record_has_terminal_priority_and_metrics (tests.test_sequential_smoke.RewardDesignV2RegressionTest) ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2576: ResourceWarning: unclosed file <_io.TextIOWrapper name='blb_stage2_rl/sequential_runner.py' mode='r' encoding='utf-8'>
  src = open("blb_stage2_rl/sequential_runner.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_persistent_slug_reverted_to_three_tolerances (tests.test_sequential_smoke.RewardDesignV2RegressionTest)
2026-05-18: reverted _rdv2 suffix per user request. The single ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2539: ResourceWarning: unclosed file <_io.TextIOWrapper name='llama_7B_LayerImportance.sh' mode='r' encoding='utf-8'>
  src = open("llama_7B_LayerImportance.sh", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_reward_uses_v2_style_clipped_tier_formula (tests.test_sequential_smoke.RewardDesignV2RegressionTest) ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2493: ResourceWarning: unclosed file <_io.TextIOWrapper name='blb_stage2_rl/reward.py' mode='r' encoding='utf-8'>
  src = open("blb_stage2_rl/reward.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_runner_stability_logs_all_three_std_thresholds (tests.test_sequential_smoke.RewardDesignV2RegressionTest)
Stability gates must be visible for loss, m1, and m2. ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2523: ResourceWarning: unclosed file <_io.TextIOWrapper name='blb_stage2_rl/sequential_runner.py' mode='r' encoding='utf-8'>
  src = open("blb_stage2_rl/sequential_runner.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_stage2_stability_tolerance_allows_large_slack (tests.test_sequential_smoke.RewardDesignV2RegressionTest)
ADR-011 uses --stage2-stability-tolerance 5.0 for a 5x std gate. ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2563: ResourceWarning: unclosed file <_io.TextIOWrapper name='llama_7B_LayerImportance.sh' mode='r' encoding='utf-8'>
  src = open("llama_7B_LayerImportance.sh", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_aggregate_seeds_missing (tests.test_sequential_smoke.SequentialArtifactContractsTest) ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:610: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/blb_smoke_aeg4udd0/agg_missing/seed_summary.md' mode='r' encoding='utf-8'>
  text = open(os.path.join(out_dir, "seed_summary.md"), encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_best_action_vec_json_schema (tests.test_sequential_smoke.SequentialArtifactContractsTest) ... ok
test_diagnostics_writes_all_files (tests.test_sequential_smoke.SequentialArtifactContractsTest) ... ok
test_episodes_jsonl_lines_parse (tests.test_sequential_smoke.SequentialArtifactContractsTest) ... ok
test_experiments_log_roundtrip (tests.test_sequential_smoke.SequentialArtifactContractsTest) ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:570: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/blb_smoke_aeg4udd0/index.md' mode='r' encoding='utf-8'>
  text = open(idx_path, encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_pareto_frontier_artifacts_and_dominance (tests.test_sequential_smoke.SequentialArtifactContractsTest) ... ok
test_summary_md_has_auto_flag (tests.test_sequential_smoke.SequentialArtifactContractsTest) ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:514: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/blb_smoke_aeg4udd0/run4/diagnostics/diagnostics_summary.md' mode='r' encoding='utf-8'>
  text = open(path, encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_top_candidates_use_stage1_reward_before_unbounded_p3_cost_rank (tests.test_sequential_smoke.SequentialArtifactContractsTest) ... /var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/unittest/case.py:549: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/blb_smoke_aeg4udd0/run_ranked_top/diagnostics/episodes.jsonl' mode='a' encoding='utf-8'>
  method()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_default_swallows (tests.test_sequential_smoke.StrictModeTest) ... ok
test_guard_swallows (tests.test_sequential_smoke.StrictModeTest) ... ok
test_strict_reraises (tests.test_sequential_smoke.StrictModeTest) ... ok
test_10k_curve_knobs_are_launcher_visible (tests.test_sequential_smoke.WarmstartFixedRegressionTest)
The 10k research loop needs to tune exploration without editing ... ok
test_baseline_prior_schedule_decays_to_zero (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_continuous_reward_does_not_bypass_force_anchor (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2813: ResourceWarning: unclosed file <_io.TextIOWrapper name='blb_stage2_rl/sequential_runner.py' mode='r' encoding='utf-8'>
  src = open("blb_stage2_rl/sequential_runner.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_episode_jsonl_carries_terminal_health_fields (tests.test_sequential_smoke.WarmstartFixedRegressionTest)
10k online monitoring must not depend on grepping details text for ... ok
test_fast_multi_actor_reward_mode_is_configurable_and_safe (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_final_strict_selection_respects_top_n (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_final_strict_selection_uses_next_feasible_top_candidate (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_first10k_monitor_checks_all_expected_reward_gpus (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_first10k_monitor_tolerates_sparse_loss_cap_spikes (tests.test_sequential_smoke.WarmstartFixedRegressionTest)
User criterion allows sparse spikes; bursts or frequent caps still fail. ... ok
test_first10k_monitor_uses_post_anchor_p12_rate_threshold (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_first10k_server_defaults_avoid_radius2_collapse_region (tests.test_sequential_smoke.WarmstartFixedRegressionTest)
The first failed 10k run showed P1s when radius reached 2. ... ok
test_first10k_server_run_aborts_on_git_pull_failure (tests.test_sequential_smoke.WarmstartFixedRegressionTest)
Server runs must not continue experiments from a stale HEAD. ... ok
test_first10k_server_run_can_skip_pull_only_on_verified_head (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_first10k_server_run_passes_p12_rate_threshold (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_force_baseline_anchor_wired (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2638: ResourceWarning: unclosed file <_io.TextIOWrapper name='blb_stage2_rl/sequential_runner.py' mode='r' encoding='utf-8'>
  src = open("blb_stage2_rl/sequential_runner.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_guarded_radius2_cooldown_after_radius2_failure (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_guarded_radius2_waits_for_stall_and_healthy_history (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_new_best_logs_inference_metrics (tests.test_sequential_smoke.WarmstartFixedRegressionTest)
After a new best, the log line should include loss_mean / loss_std / ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:3929: ResourceWarning: unclosed file <_io.TextIOWrapper name='blb_stage2_rl/sequential_runner.py' mode='r' encoding='utf-8'>
  src = open("blb_stage2_rl/sequential_runner.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_noisy_metric_threshold_uses_relative_tolerance_without_probe_guard (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_p3_best_rank_uses_stage1_reward_before_unbounded_cost_rank (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_per_slot_mode_helper_present (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2626: ResourceWarning: unclosed file <_io.TextIOWrapper name='blb_stage2_rl/sequential_runner.py' mode='r' encoding='utf-8'>
  src = open("blb_stage2_rl/sequential_runner.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_per_slot_mode_returns_correct_values (tests.test_sequential_smoke.WarmstartFixedRegressionTest)
Quick functional test: given a fake schedule + baseline_vec, ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2676: ResourceWarning: unclosed file <_io.TextIOWrapper name='blb_stage2_rl/sequential_runner.py' mode='r' encoding='utf-8'>
  src = open("blb_stage2_rl/sequential_runner.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_probe_runner_can_evaluate_distinct_actions_on_distinct_workers (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_sequential_fast_mode_defers_terminal_reward_and_revalidates_promotions (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_sequential_force_anchor_honors_explicit_warmstart_only (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_sequential_ppo_adaptive_lr_cap_is_conservative_for_gtrxl (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_sequential_ppo_buffer_carries_action_level_mask (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_sequential_ppo_update_handles_budgeted_reward_extremes (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_sequential_ppo_update_replays_stored_action_level_mask (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_sequential_ppo_update_skips_nonfinite_minibatch (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_sequential_runner_uses_episode_neighbor_offsets (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_stage1_aligned_reward_bypasses_fusion_scaffolds (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... /hy-tmp/rfr_verify_glue_train_probe_20260825/tests/test_sequential_smoke.py:2824: ResourceWarning: unclosed file <_io.TextIOWrapper name='blb_stage2_rl/sequential_runner.py' mode='r' encoding='utf-8'>
  src = open("blb_stage2_rl/sequential_runner.py", encoding="utf-8").read()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
ok
test_step_level_mask_keeps_unselected_slots_at_baseline (tests.test_sequential_smoke.WarmstartFixedRegressionTest) ... ok
test_cli_streams_markdown_output_without_full_render_string (tests.test_server_resource_snapshot.ServerResourceSnapshotTest) ... ok
test_cli_writes_json_and_markdown_from_offline_gpu_csv (tests.test_server_resource_snapshot.ServerResourceSnapshotTest) ... ok
test_collect_snapshot_streams_offline_gpu_csv (tests.test_server_resource_snapshot.ServerResourceSnapshotTest) ... ok
test_external_commands_are_bounded (tests.test_server_resource_snapshot.ServerResourceSnapshotTest) ... ok
test_git_summary_counts_dirty_rows_without_splitlines_list (tests.test_server_resource_snapshot.ServerResourceSnapshotTest) ... ok
test_parse_nvidia_smi_csv_streams_text_lines_without_list (tests.test_server_resource_snapshot.ServerResourceSnapshotTest) ... ok
test_parse_nvidia_smi_lines_skips_blank_rows_without_strip_copy (tests.test_server_resource_snapshot.ServerResourceSnapshotTest) ... ok
test_parse_nvidia_smi_rows_normalizes_numeric_fields (tests.test_server_resource_snapshot.ServerResourceSnapshotTest) ... ok
test_parse_nvidia_smi_sample_csv_collapses_rows_by_gpu (tests.test_server_resource_snapshot.ServerResourceSnapshotTest) ... ok
test_fresh_equivalence_guard_blocks_reuse_when_hook_present (tests.test_stage1_approx_reuse.Stage1ApproxReuseBitIdentityTest)
If a BLB-style per-instance hook is present, reuse must fall back to ... ok
test_logits_bit_identical_reuse_vs_reconstruct (tests.test_stage1_approx_reuse.Stage1ApproxReuseBitIdentityTest) ... ok
test_real_apply_configuration_engages_cache_and_is_identical (tests.test_stage1_approx_reuse.Stage1ApproxReuseBitIdentityTest)
Drive the REAL ``LayerImportanceEvaluator.apply_configuration`` (the ... ok
test_reuse_actually_avoids_reconstruction (tests.test_stage1_approx_reuse.Stage1ApproxReuseBitIdentityTest)
The fast handler must rebuild each module once; the slow handler ... ok
test_parser_reuses_static_model_type_choices (tests.test_stage1_approx_reuse_benchmark.Stage1ApproxReuseBenchmarkTest) ... ok
test_summarize_timings_computes_means_without_intermediate_ms_lists (tests.test_stage1_approx_reuse_benchmark.Stage1ApproxReuseBenchmarkTest) ... ok
test_balanced_within_one (tests.test_stage1_determinism.AssignGlobalEpisodesTest) ... ok
test_covers_every_index_exactly_once_in_order (tests.test_stage1_determinism.AssignGlobalEpisodesTest) ... ok
test_more_workers_than_episodes_leaves_empties (tests.test_stage1_determinism.AssignGlobalEpisodesTest) ... ok
test_different_windows_do_not_collide_sequences (tests.test_stage1_determinism.GpuCountIndependenceTest) ... ok
test_episode_seed_is_pure_function_of_global_index (tests.test_stage1_determinism.GpuCountIndependenceTest) ... ok
test_seed_sequence_identical_across_worker_counts (tests.test_stage1_determinism.GpuCountIndependenceTest) ... ok
test_checkpoint_protocol_guard_precedes_weight_and_rng_restore (tests.test_stage1_elastic_checkpoint.Stage1ElasticCheckpointTests) ... ok
test_checkpoint_round_trip_preserves_artifact_transaction (tests.test_stage1_elastic_checkpoint.Stage1ElasticCheckpointTests) ... ok
test_checkpoint_round_trip_restores_all_rng_roles (tests.test_stage1_elastic_checkpoint.Stage1ElasticCheckpointTests) ... ok
test_cuda_rng_registry_retains_temporarily_absent_roles (tests.test_stage1_elastic_checkpoint.Stage1ElasticCheckpointTests) ... ok
test_detail_files_recover_to_committed_boundary (tests.test_stage1_elastic_checkpoint.Stage1ElasticCheckpointTests) ... ok
test_full_ppo_checkpoint_precedes_elastic_restart (tests.test_stage1_elastic_checkpoint.Stage1ElasticCheckpointTests) ... ok
test_ppo_cuda_failure_is_promoted_to_primary_restart (tests.test_stage1_elastic_checkpoint.Stage1ElasticCheckpointTests) ... ok
test_resume_recovers_artifacts_before_first_episode (tests.test_stage1_elastic_checkpoint.Stage1ElasticCheckpointTests) ... ok
test_primary_failure_requests_checkpoint_restart (tests.test_stage1_elastic_parallel_runner.Stage1ElasticParallelRunnerTests) ... ok
test_replica_failure_retries_only_missing_episode_in_global_order (tests.test_stage1_elastic_parallel_runner.Stage1ElasticParallelRunnerTests) ... ok
test_scientific_worker_error_remains_fatal (tests.test_stage1_elastic_parallel_runner.Stage1ElasticParallelRunnerTests) ... ok
test_launcher_exposes_stage1_entropy_stop_threshold_flag (tests.test_stage1_entropy_stop_semantics.Stage1EntropyStopSemanticsTest) ... ok
test_rl_tune_exposes_and_passes_stage1_entropy_stop_threshold (tests.test_stage1_entropy_stop_semantics.Stage1EntropyStopSemanticsTest) ... ok
test_stage1_can_run_unbounded_until_entropy_convergence (tests.test_stage1_entropy_stop_semantics.Stage1EntropyStopSemanticsTest) ... ok
test_stage1_evaluation_protocol_is_plaintext_only (tests.test_stage1_entropy_stop_semantics.Stage1EntropyStopSemanticsTest) ... ok
test_stage1_loop_stops_cleanly_when_entropy_drops_below_threshold (tests.test_stage1_entropy_stop_semantics.Stage1EntropyStopSemanticsTest) ... ok
test_evaluator_persists_protocol_before_search_and_manifest_references_hash (tests.test_stage1_eval_accel.DatasetProtocolPersistenceSourceTest) ... ok
test_below_band_values_match_including_saturation (tests.test_stage1_eval_accel.ExpSquaringEquivalenceTest) ... ok
test_matches_torch_pow_in_band (tests.test_stage1_eval_accel.ExpSquaringEquivalenceTest) ... ok
test_softmax_invariant_to_additive_mask_padding_columns (tests.test_stage1_eval_accel.ExpSquaringEquivalenceTest)
Real query rows' probs must not depend on -10000-masked pad width. ... ok
test_attention_forward_consumes_positional_tail_without_front_pop (tests.test_stage1_eval_accel.FunctionHandlerForwardAllocationSourceTest) ... ok
test_block5_gelu_coeff_encode_reuses_input_as_noise_reference (tests.test_stage1_eval_accel.FunctionHandlerForwardAllocationSourceTest) ... ok
test_block5_gelu_power_builder_skips_unused_x0_tensor (tests.test_stage1_eval_accel.FunctionHandlerForwardAllocationSourceTest) ... ok
test_gelu_piecewise_select_avoids_low_mask_zero_fill (tests.test_stage1_eval_accel.FunctionHandlerForwardAllocationSourceTest) ... ok
test_gelu_piecewise_select_uses_scalar_zero_branch (tests.test_stage1_eval_accel.FunctionHandlerForwardAllocationSourceTest) ... ok
test_large_cuda_gelu_pairs_piece_evaluation_behind_size_gate (tests.test_stage1_eval_accel.FunctionHandlerForwardAllocationSourceTest) ... ok
test_ones_mask_encode_samples_noise_without_full_shape_ones_prefill (tests.test_stage1_eval_accel.FunctionHandlerForwardAllocationSourceTest) ... ok
test_reversible_handler_reuses_resolved_layer_sequences (tests.test_stage1_eval_accel.FunctionHandlerForwardAllocationSourceTest) ... ok
test_scalar_encode_constants_sample_noise_without_full_shape_prefill (tests.test_stage1_eval_accel.FunctionHandlerForwardAllocationSourceTest) ... ok
test_softmax_lower_bound_zero_branch_uses_scalar_zero (tests.test_stage1_eval_accel.FunctionHandlerForwardAllocationSourceTest) ... ok
test_cuda_forward_size_gate_matches_legacy_and_skips_small_tensors (tests.test_stage1_eval_accel.HornerPolyEquivalenceTest) ... skipped 'paired GELU size gate requires CUDA'
test_forward_matches_reference_piecewise (tests.test_stage1_eval_accel.HornerPolyEquivalenceTest) ... ok
test_paired_polys_match_independent_piece_evaluation_exactly (tests.test_stage1_eval_accel.HornerPolyEquivalenceTest) ... ok
test_piecewise_selector_matches_legacy_boundaries_and_special_values (tests.test_stage1_eval_accel.HornerPolyEquivalenceTest) ... ok
test_poly_matches_stacked_reference_all_degrees_and_signs (tests.test_stage1_eval_accel.HornerPolyEquivalenceTest) ... ok
test_bit_identical_to_per_batch_sync_loop (tests.test_stage1_eval_accel.RunEvaluationDeferredSyncTest) ... ok
test_changed_config_only_reinstalls_changed_layers (tests.test_stage1_eval_accel.Stage1ApplyConfigurationReuseTest) ... ok
test_failed_delta_install_invalidates_cache_and_forces_full_repair (tests.test_stage1_eval_accel.Stage1ApplyConfigurationReuseTest) ... ok
test_repeated_same_config_skips_handler_reinstall_but_keeps_eval_mode (tests.test_stage1_eval_accel.Stage1ApplyConfigurationReuseTest) ... ok
test_training_split_keeps_lazy_dataloader (tests.test_stage1_eval_accel.Stage1ApplyConfigurationReuseTest) ... ok
test_validation_full_batches_are_collated_once_for_repeated_evaluation (tests.test_stage1_eval_accel.Stage1ApplyConfigurationReuseTest) ... ok
test_worker_eval_path_reuses_handler_install_without_eval_cache (tests.test_stage1_eval_accel.Stage1ApplyConfigurationReuseTest) ... ok
test_concurrent_get_put_smoke (tests.test_stage1_eval_accel.Stage1EvalCacheTest) ... ok
test_hit_returns_exact_stored_value_and_counts (tests.test_stage1_eval_accel.Stage1EvalCacheTest) ... ok
test_make_key_normalizes_sequences (tests.test_stage1_eval_accel.Stage1EvalCacheTest) ... ok
test_single_gpu_evaluate_model_uses_shared_cache_helper (tests.test_stage1_eval_accel.Stage1EvaluateModelCacheSourceTest) ... ok
test_mrpc_layer_noise_eval_uses_async_transfer_and_defers_cpu_lists (tests.test_stage1_eval_accel.Stage1GpuEvalScriptSourceTest) ... ok
test_stage1_plaintext_repeat_eval_streams_stdout_json_summary (tests.test_stage1_eval_accel.Stage1GpuEvalScriptSourceTest) ... ok
test_stage1_plaintext_repeat_eval_uses_async_transfer_and_defers_sync (tests.test_stage1_eval_accel.Stage1GpuEvalScriptSourceTest) ... ok
test_reward_history_uses_bounded_deque_not_front_pop (tests.test_stage1_eval_accel.Stage1RewardHistoryWindowSourceTest) ... ok
test_reward_statistics_maintain_running_sums_not_numpy_window_scans (tests.test_stage1_eval_accel.Stage1RewardHistoryWindowSourceTest) ... ok
test_recurrent_rollout_tensor_pack_batches_scalar_transfers_to_target_device (tests.test_stage1_eval_accel.Stage1RolloutPackingSourceTest) ... ok
test_stage1_only_rl_defaults_to_elastic_auto_devices (tests.test_stage1_launcher_defaults.Stage1LauncherDefaultTest) ... ok
test_stage1_only_rl_uses_high_throughput_batch_default_when_unspecified (tests.test_stage1_launcher_defaults.Stage1LauncherDefaultTest) ... ok
test_cli_streams_markdown_output_without_full_render_string (tests.test_stage1_parallel_report.Stage1ParallelReportTest) ... ok
test_cli_writes_json_and_markdown (tests.test_stage1_parallel_report.Stage1ParallelReportTest) ... ok
test_parse_log_lines_accepts_single_pass_iterable (tests.test_stage1_parallel_report.Stage1ParallelReportTest) ... ok
test_parse_log_lines_dispatches_total_lines_without_worker_regex (tests.test_stage1_parallel_report.Stage1ParallelReportTest) ... ok
test_parse_log_lines_skips_regex_for_unrelated_lines (tests.test_stage1_parallel_report.Stage1ParallelReportTest) ... ok
test_parse_log_lines_summarizes_forward_and_report_write_timing (tests.test_stage1_parallel_report.Stage1ParallelReportTest) ... ok
test_parse_log_lines_uses_running_speedup_aggregate (tests.test_stage1_parallel_report.Stage1ParallelReportTest) ... ok
test_parse_log_text_streams_text_lines_without_list (tests.test_stage1_parallel_report.Stage1ParallelReportTest) ... ok
test_parse_log_text_summarizes_parallel_windows (tests.test_stage1_parallel_report.Stage1ParallelReportTest) ... ok
test_worker_balance_check_streams_counts_without_list (tests.test_stage1_parallel_report.Stage1ParallelReportTest) ... ok
test_noise_scaling_validation_scans_arrays_without_tolist_materialization (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_parallel_rollout_logs_forward_and_report_write_timing (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_parallel_rollout_logs_per_window_timing_diagnostics (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_parallel_runner_exposes_worker_timing_and_speedup_diagnostics (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_parallel_worker_uses_serial_sos_token_for_initial_previous_action (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_policy_replica_sync_reuses_one_state_dict_per_window (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_recurrent_rollout_buffer_packs_scalar_arrays_before_tensor_transfer (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_recurrent_rollout_buffer_packs_scalar_tensor_fields_directly_to_device (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_stage1_parallel_replay_stash_uses_deque (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_stage1_parallel_total_uses_actual_worker_episode_counts (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_stage1_rollout_defers_worker_logprob_value_sync_until_episode_end (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_stage1_rollout_records_cont_features_without_cpu_tensor_roundtrip (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_stage1_rollout_reuses_action_scalar_and_builds_device_tensors_directly (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_stage1_rollout_reuses_preallocated_sequence_tensors (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_stage1_rollout_reuses_static_gelu_mask_template_per_device (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_stage1_single_gpu_rollout_defers_logprob_value_sync_until_episode_end (tests.test_stage1_parallel_semantics.Stage1ParallelSemanticsTest) ... ok
test_adapter_has_no_physical_attempt_callback (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_all_invalid_stage1_results_are_not_published_complete (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_atomic_json_publishes_complete_readable_json (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_bo_and_ga_checkpoint_resume_rebuild_identical_history (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_comparator_bo_rf_uses_locked_random_forest_parameters (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_comparator_config_table_is_exact_for_each_backend (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_comparator_setup_rejects_config_drift (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_comparator_setup_rejects_constraint_drift (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_comparator_setup_rejects_layer_count (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_comparator_setup_rejects_validation_split (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_comparator_smoke_budget_limit_round_trips_without_new_forward (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_complete_checkpoint_missing_history_fails_before_forward (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_complete_checkpoint_resume_finalizes_without_forward (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_completed_resume_rejects_lost_complete_observation_row (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_completed_resume_rejects_mismatched_backend_metadata (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_completed_resume_rejects_missing_contract_constraints (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_completed_resume_rejects_mixed_observation_constraints (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_completed_resume_rejects_stale_but_observed_best (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_completed_run_writes_minimum_artifacts_and_round_trips (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_direct_preload_constraint_mismatch_fails_before_forward (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
